,DBA,BORO,BUILDING,STREET,CUISINE DESCRIPTION,Latitude,Longitude,SCORE,GRADE,RECORD DATE
168,NEIL'S COFFEE SHOP,Manhattan,961,LEXINGTON AVENUE,American,40.769008915795006,-73.963219175429,12.0,A,02/16/2020
268605,LA GRENOUILLE,Manhattan,3,EAST   52 STREET,French,40.759658161533,-73.97597743544401,12.0,A,02/16/2020
268008,LA CASA DEL POLLO AND PIZZA,Manhattan,4231,BROADWAY,Spanish,40.849261970953,-73.936715876899,10.0,A,02/16/2020
267996,LE GRAINNE CAFE,Manhattan,183,9 AVENUE,French,40.745360454403,-74.002161745447,12.0,A,02/16/2020
267993,K-BAP,Manhattan,62,W 56TH ST,Korean,40.763072720020006,-73.976358847219,13.0,A,02/16/2020
267806,DANTE,Manhattan,79-81,MACDOUGAL ST,Italian,40.72877111183,-74.001533409377,15.0,B,02/16/2020
267224,THE DISH RESTAURANT,Manhattan,201,8 AVENUE,American,40.743598337127,-73.999725729062,9.0,A,02/16/2020
266892,DIG INN SEASONAL MARKET,Manhattan,225,LIBERTY ST,American,40.711530166285,-74.015672785414,8.0,A,02/16/2020
266759,GRACIE-MEWS RESTAURANT,Manhattan,1550,1 AVENUE,American,40.773440241726,-73.951865457458,23.0,B,02/16/2020
266572,LAN SHENG RESTAURANT,Manhattan,128,W 36TH ST,Chinese,40.751623409968,-73.988168830744,27.0,B,02/16/2020
268840,BOCCA DI BACCO,Manhattan,635,NINTH AVENUE,Italian,40.760148919682,-73.991387188228,20.0,B,02/16/2020
266566,GRAND SICHUAN,Manhattan,229,9TH AVE,Chinese,40.747235144322,-74.000790376672,12.0,A,02/16/2020
266100,POCHA 32,Manhattan,15,WEST 32 STREET,Korean,40.747442915433,-73.986170169402,13.0,A,02/16/2020
265720,MOKJA,Manhattan,852,AMSTERDAM AVE,Korean,40.797627074754,-73.967764966215,12.0,A,02/16/2020
265663,AIRS CHAMPAGNE PARLOR,Manhattan,127,MACDOUGAL ST,French,40.730571688241,-74.00000721624001,11.0,A,02/16/2020
265529,RUBY TUESDAY,Manhattan,7,TIMES SQUARE TOWER,American,40.755907817312,-73.986680953809,11.0,A,02/16/2020
265331,MEE NOODLE SHOP,Manhattan,223,1ST AVE,Chinese,40.730864106929005,-73.982922693026,13.0,A,02/16/2020
265304,LA VRAIE RACLETTE,Manhattan,511,E 12TH ST,French,40.728871072395,-73.980805293559,13.0,A,02/16/2020
264962,SABROSAZON RESTAURANT,Manhattan,2002,AMSTERDAM AVE,Spanish,40.834253298751,-73.941023361053,12.0,A,02/16/2020
264897,GREAT CHINA RESTAURANT,Staten Island,2154,FOREST AVE,Chinese,40.626593098971,-74.161275784684,12.0,A,02/16/2020
264446,TIME INC. CAFE AND COFFEE BAR,Manhattan,225,LIBERTY ST,American,40.711530166285,-74.015672785414,6.0,A,02/16/2020
266181,SILVER PALACE CHINESE RESTAURANT,Manhattan,3846,BROADWAY,Chinese,40.836192232967,-73.943305602028,33.0,C,02/16/2020
264370,FIVE SENSES,Manhattan,9,W 32ND ST,Korean,40.747390750548,-73.98605108213701,10.0,A,02/16/2020
269625,DEL FRISCO'S GRILLE,Manhattan,200,VESEY ST,American,40.714439645900995,-74.015493110018,17.0,B,02/16/2020
274523,CAFETAL SOCIAL CLUB/CHACHIS,Manhattan,285,MOTT STREET,Italian,40.72415703468,-73.99442599334,13.0,A,02/16/2020
273337,T.G.I. FRIDAY'S,Manhattan,47,BROADWAY,American,40.706436231226,-74.0127897431,11.0,A,02/16/2020
273298,BARN JOO 35,Manhattan,34,W 35TH ST,Korean,40.749641374373,-73.985404569998,9.0,A,02/16/2020
272769,SHERATON NEW YORK HOTEL & TOWERS,Manhattan,811,7 AVENUE,American,40.762667534145,-73.982095067784,12.0,A,02/16/2020
272703,HAN DYNASTY,Manhattan,90,3RD AVE,Chinese,40.732113624134,-73.98805323736201,13.0,A,02/16/2020
272563,KBBQ,Manhattan,672,LEXINGTON AVE,Korean,40.760068406716,-73.969764951722,2.0,A,02/16/2020
272533,Rafele,Manhattan,29,7 AVENUE SOUTH,Italian,40.730804909105004,-74.004394705519,12.0,A,02/16/2020
272267,NEW SHUN WEI RESTAURANT,Manhattan,45,CATHERINE STREET,Chinese,40.711890760013,-73.99689428274901,23.0,B,02/16/2020
272152,NOODLE Q,Manhattan,2,E BROADWAY,Chinese,40.713433337653,-73.99762286269801,11.0,A,02/16/2020
271657,MALIBU DINER,Manhattan,163,WEST   23 STREET,American,40.743617418275,-73.99448570902601,12.0,A,02/16/2020
271216,GO BELIEVE BAKERY,Manhattan,239,GRAND ST,Chinese,40.718368327902,-73.994581599969,11.0,A,02/16/2020
270760,NEW YORK KIMCHI,Manhattan,18,W 48TH ST,Korean,40.757619387884,-73.97894164762499,24.0,B,02/16/2020
269996,MOCA BAR & LOUNGE,Manhattan,2210,8 AVENUE,American,40.80648785804,-73.953842653582,24.0,B,02/16/2020
269897,VAPIANO,Manhattan,113,UNIVERSITY PLACE,Italian,40.734367445652,-73.992390039906,13.0,A,02/16/2020
269788,DUKE'S,Manhattan,560,3 AVENUE,American,40.747671945292,-73.976710802315,12.0,A,02/16/2020
272182,CONRAD NEW YORK MAIN KITCHENy,Manhattan,102,NORTH END AVENUE,American,40.714804609047,-74.016153324341,12.0,A,02/16/2020
275222,GOLDEN BOWL RESTAURANT,Manhattan,51,DIVISION ST,Chinese,40.714166118215,-73.99527453075301,19.0,B,02/16/2020
264057,AMELIE WINE BAR,Manhattan,566,AMSTERDAM AVE,French,40.788614973424,-73.974341872062,43.0,C,02/16/2020
263522,IL CORTILE RESTAURANT,Manhattan,123,MULBERRY STREET,Italian,40.717890850638,-73.99810609883001,27.0,B,02/16/2020
257659,BONDURANTS,Manhattan,303,E 85TH ST,American,40.777030372744996,-73.95184479908801,24.0,B,02/16/2020
257294,CAFFE NAPOLI,Manhattan,191,HESTER STREET,Italian,40.718115916207,-73.997803067196,13.0,A,02/16/2020
256908,MADANGSUI,Manhattan,35,WEST   35 STREET,Korean,40.749671569495,-73.985426218308,20.0,B,02/16/2020
256861,SHANGHAI ASIAN CUISINE,Manhattan,14A,ELIZABETH ST,Chinese,40.715835005553004,-73.997406337566,25.0,B,02/16/2020
256745,GRAND SEOUL,Manhattan,85,CHRYSTIE ST,Korean,40.717470768969,-73.994177643524,13.0,A,02/16/2020
258391,BCD TOFU HOUSE,Queens,22005,NORTHERN BOULEVARD,Korean,40.761430846662996,-73.761789130357,12.0,A,02/16/2020
256206,TURNTABLE CHICKEN JAZZ,Manhattan,20,W 33RD ST,Korean,40.748142805485,-73.985971524406,13.0,A,02/16/2020
255465,BOTTEGA RESTAURANT,Manhattan,1331,2 AVENUE,Italian,40.76763244395,-73.959227128297,13.0,A,02/16/2020
255216,FABIO RESTAURANT,Manhattan,214,E 52ND ST,Italian,40.756826721128,-73.969293578064,10.0,A,02/16/2020
254951,THE KUNJIP,Manhattan,32,W 32ND ST,Korean,40.747786110928004,-73.987029053187,13.0,A,02/16/2020
254163,TOFU TOFU,Manhattan,96,BOWERY,Korean,40.717608057358,-73.995263463533,13.0,A,02/16/2020
264015,LE PRIVE,Manhattan,626,10TH AVE,French,40.761255237502,-73.994271265642,12.0,A,02/16/2020
258432,XI'AN FAMOUS FOOD,Manhattan,37,W 54TH ST,Chinese,40.761593362017,-73.97668425696399,2.0,A,02/16/2020
263446,HYO DONG GAK,Manhattan,51,WEST   35 STREET,Korean,40.749847286606,-73.98584484320699,13.0,A,02/16/2020
263127,SERAFINA,Manhattan,7,9 AVENUE,Italian,40.739596297046,-74.006358371758,18.0,B,02/16/2020
262199,GOGO-GI,Manhattan,3908,BROADWAY,Korean,40.838079922270005,-73.941923449169,24.0,B,02/16/2020
262106,TASTY DUMPLING,Manhattan,42,MULBERRY ST,Chinese,40.714885344334995,-73.999617629644,12.0,A,02/16/2020
261114,CAMPAGNOLA RESTAURANT,Manhattan,1382,1ST AVE,Italian,40.768926452747,-73.955161240682,26.0,B,02/16/2020
260411,SAMUEL FRIEDMAN THEATRE,Manhattan,261,W 47TH ST,American,40.759967286213005,-73.986427458637,13.0,A,02/16/2020
260271,MARU,Manhattan,11,W 32ND ST,Korean,40.747407223937,-73.986090778063,16.0,B,02/16/2020
260050,CIPRIANI 42ND STREET,Manhattan,110,EAST   42 STREET,Italian,40.751800112991,-73.976943956345,9.0,A,02/16/2020
259804,EFFY'S KITCHEN,Manhattan,1567,LEXINGTON AVE,American,40.788513184176004,-73.948983556298,9.0,A,02/16/2020
259731,BOWLLIN',Manhattan,27,WAVERLY PL,Korean,40.730456300501,-73.995031627488,12.0,A,02/16/2020
259425,MORINI RISTORANTE,Manhattan,1167,MADISON AVENUE,Italian,40.780672670377,-73.95893024492099,9.0,A,02/16/2020
291921,PAZZA NOTTE,Manhattan,1375,AVENUE OF THE AMERICAS,Italian,40.763462768851,-73.97782794109101,13.0,A,02/16/2020
291367,CLINTON STREET BAKING COMPANY,Manhattan,4,CLINTON STREET,American,40.721158765035,-73.983975003544,13.0,A,02/16/2020
291286,SERGIMMO SALUMERIA,Manhattan,456,9 AVENUE,Italian,40.754305566955,-73.995618175719,25.0,B,02/16/2020
291186,KPMG CAFE,Manhattan,345,PARK AVENUE,American,40.758164408298995,-73.973245493521,6.0,A,02/16/2020
290394,MUI KITCHEN & BAR,Manhattan,10,WEST   32 STREET,Korean,40.747437429821,-73.98620265187701,12.0,A,02/16/2020
288694,WILD,Brooklyn,148,5TH AVE,Italian,40.678213309628,-73.979248029701,12.0,A,02/16/2020
288233,NEW KAM WEI,Manhattan,630,10 AVENUE,Chinese,40.761354045169,-73.99419906123299,9.0,A,02/16/2020
286796,BARO,Manhattan,34,WEST   32 STREET,Korean,40.747819056202005,-73.98710122790101,11.0,A,02/16/2020
289692,BROADSTONE BAR & KITCHEN,Manhattan,88,BROAD ST,American,40.704048408527,-74.011588259152,12.0,A,02/16/2020
297744,BOKA,Manhattan,9,SAINT MARKS PLACE,Korean,40.729259183394,-73.989215542731,17.0,B,02/16/2020
297543,NEW KIM TONG,Manhattan,1722,AMSTERDAM AVE,Chinese,40.825390930323,-73.947499020912,13.0,A,02/16/2020
296225,DUE WEST,Manhattan,189,W 10TH ST,American,40.734219436136996,-74.003200578258,11.0,A,02/16/2020
296069,QUALITY EATS,Manhattan,19,GREENWICH AVE,American,40.734524149597995,-73.999902574961,11.0,A,02/16/2020
295794,ODESSA,Manhattan,119,AVENUE A,American,40.726357260099,-73.983320720398,9.0,A,02/16/2020
294278,JING FONG RESTAURANT,Manhattan,20,ELIZABETH STREET,Chinese,40.715988710424,-73.997312541048,12.0,A,02/16/2020
294234,THE GARRETT,Manhattan,296,BLEECKER ST,American,40.732476494773,-74.003723686622,15.0,B,02/16/2020
293955,Flash Dancers,Manhattan,320,WEST   45 STREET,American,40.759498229606,-73.989228676314,7.0,A,02/16/2020
293451,THE SIMONE,Manhattan,151,EAST 82 STREET,French,40.776716773242995,-73.957001006928,5.0,A,02/16/2020
293181,WOORIJIP,Manhattan,12,WEST   32 STREET,Korean,40.747467631286,-73.986278435409,16.0,B,02/16/2020
285948,GANSEVOORT PARK ROOFTOP,Manhattan,420,PARK AVE S,American,40.743797552699,-73.983738571533,12.0,A,02/16/2020
280252,CASA APICII,Manhattan,62,W 9TH ST,Italian,40.733953229906,-73.998585544932,12.0,A,02/16/2020
280074,WHISPERS BAR AND RESTAURANT,Manhattan,210,W 94TH ST,American,40.79295108905,-73.97182296924,12.0,A,02/16/2020
279518,SPAIN RESTAURANT & BAR,Manhattan,113,WEST   13 STREET,Spanish,40.736950503796,-73.99800451792301,20.0,C,02/16/2020
280908,TRATTORIA ZERO OTTO NOVE II,Manhattan,15,WEST   21 STREET,Italian,40.740603472513,-73.991313942633,12.0,A,02/16/2020
278621,21 BAR,Manhattan,4318,BROADWAY,American,40.85195623528,-73.934811955155,12.0,A,02/16/2020
277817,JOSEPH LEONARD,Manhattan,170,WAVERLY PLACE,American,40.733651303685,-74.001576821564,4.0,A,02/16/2020
277507,TARA ROSE,Manhattan,384,3 AVENUE,American,40.741680932408,-73.981075851859,8.0,A,02/16/2020
277315,LENA'S ITALIAN KITCHEN,Manhattan,551,2ND AVE,Italian,40.742528413467,-73.97747405769499,8.0,A,02/16/2020
285571,CARBONE,Manhattan,181,THOMPSON STREET,Italian,40.727876328343,-74.00014431893699,13.0,A,02/16/2020
285504,MAD RIVER BAR & GRILLE,Manhattan,1442,3 AVENUE,American,40.776027472039,-73.95603020427,11.0,A,02/16/2020
285200,STORICO/PARLIAMENT CAFE,Manhattan,170,CENTRAL PARK W,Italian,40.779257976444,-73.973742493164,12.0,A,02/16/2020
284994,GOLDEN WOK CHINESE RESTAURANT,Manhattan,209,8TH AVE,Chinese,40.743779491032,-73.99958859246999,21.0,B,02/16/2020
284952,MARUZZELLA,Manhattan,1483,FIRST AVENUE,Italian,40.771242364227,-73.953495312122,7.0,A,02/16/2020
284420,ANCHOR WINEBAR,Manhattan,3508,BROADWAY,Italian,40.825414508934,-73.95117371114999,10.0,A,02/16/2020
282597,COMPLETE BODY & SPA,Manhattan,301,EAST   57 STREET,American,40.759257400334,-73.96517019855601,12.0,A,02/16/2020
282465,GLASS HOUSE TAVERN,Manhattan,252,WEST   47 STREET,American,40.759898653530996,-73.986311961805,13.0,A,02/16/2020
221824,CANTINA ROOFTOP,Manhattan,605,WEST   48 STREET,American,40.764782321065,-73.995902672239,12.0,A,02/16/2020
221143,CELLINI,Manhattan,65,EAST   54 STREET,Italian,40.760044512138,-73.97300649370999,13.0,A,02/16/2020
219775,TAVOLA,Manhattan,488,9 AVENUE,Italian,40.755480288427,-73.9947662622,13.0,A,02/16/2020
218358,COTE KOREAN STEAKHOUSE,Manhattan,16,W 22ND ST,Korean,40.741207287051,-73.990884428532,10.0,A,02/16/2020
228806,LILY'S BAR @ ROGER SMITH HOTEL,Manhattan,501,LEXINGTON AVENUE,American,40.754703361278,-73.973654754834,10.0,A,02/16/2020
223606,DALI MARKET,Manhattan,461,7TH AVE,American,40.751513812921,-73.990222518441,13.0,A,02/16/2020
224036,FELIDIA RESTAURANT,Manhattan,243,EAST   58 STREET,Italian,40.760479059273,-73.965974530748,21.0,B,02/16/2020
217334,LA BELLA VITA,Manhattan,163,MULBERRY STREET,Italian,40.719746293725,-73.99714283495999,13.0,A,02/16/2020
212098,COLUMBUS GOURMET FOOD,Manhattan,261,COLUMBUS AVE STORE #2,American,40.777557250664,-73.978671738806,9.0,A,02/16/2020
211856,JOSHUA TREE,Manhattan,513,3 AVENUE,American,40.745989644115,-73.97791317578499,11.0,A,02/16/2020
211099,BARBACON,Manhattan,127,4TH AVE,American,40.733206220277,-73.9899257293,7.0,A,02/16/2020
208671,WHITE OAK TAVERN,Manhattan,21,WAVERLY PL,American,40.730250424208,-73.99461310301,6.0,A,02/16/2020
212330,MORSO,Manhattan,420,EAST   59 STREET,Italian,40.759324783265,-73.961311411203,12.0,A,02/16/2020
216070,SPA CASTLE PREMIER,Manhattan,115,E 57TH ST,Korean,40.761292629492004,-73.969995420464,28.0,C,02/16/2020
215201,MAMA EATERY,Manhattan,46,MULBERRY STREET,American,40.714995135114,-73.999628450833,10.0,A,02/16/2020
244325,TROPICAL SPANISH RESTAURANT,Manhattan,3771,BROADWAY,Spanish,40.833969973095,-73.945323975296,13.0,A,02/16/2020
244272,OSAMIL,Manhattan,5,W 31ST ST,Korean,40.746743033122,-73.986437381191,13.0,A,02/16/2020
242918,DUBUMARU,Manhattan,34,W 32ND ST,Korean,40.747819056202005,-73.98710122790101,13.0,A,02/16/2020
252204,NICE MATIN,Manhattan,201,WEST   79 STREET,American,40.783244357926,-73.978554358542,7.0,A,02/16/2020
234090,CAFE RIAZOR,Manhattan,245,WEST   16 STREET,Spanish,40.740439115543,-74.000025260594,12.0,A,02/16/2020
231943,ARMANI RISTORANTE,Manhattan,717,5TH AVE,Italian,40.762128138951,-73.97456148539099,12.0,A,02/16/2020
234357,FIAT CAFE,Manhattan,203,MOTT STREET,Italian,40.721431530121,-73.995548192983,9.0,A,02/16/2020
230478,WORLD YACHT PRINCESS,Manhattan,0,PIER   81,American,40.762185805839,-74.00330661264499,13.0,A,02/16/2020
229705,ABIGAIL'S KITCHEN,Manhattan,85,MACDOUGAL STREET,French,40.728911096409,-74.001414347632,9.0,A,02/16/2020
240247,ROSE & JADE BARS,Manhattan,2,LEXINGTON AVENUE,American,40.738308277497,-73.985616357496,10.0,A,02/16/2020
237918,ANYTIME SOJU,Manhattan,23,W 32ND ST,Korean,40.747508809168,-73.986332562507,12.0,A,02/16/2020
236107,GREENWICH STREET TAVERN,Manhattan,399,GREENWICH ST,American,40.720852031490004,-74.010036320129,26.0,B,02/16/2020
372131,LA SALLE DUMPLING ROOM,Manhattan,3141,BROADWAY,Chinese,40.813911818270995,-73.959596058573,12.0,A,02/16/2020
368102,Banquet Kitchen,Manhattan,455,MADISON AVE,American,40.758107248990996,-73.975393238921,13.0,A,02/16/2020
361432,GREENWICH VILLAGE COMEDY CLUB,Manhattan,99,MACDOUGAL STREET,American,40.729495736509996,-74.00092005567,17.0,B,02/16/2020
361374,UVA,Manhattan,1486,2 AVENUE,Italian,40.77232744295,-73.95577270848601,9.0,A,02/16/2020
392432,PATRICK'S,Manhattan,259,W 42ND ST,American,40.756909901767,-73.98901613290201,11.0,A,02/16/2020
392339,THE CORE CLUB,Manhattan,60,EAST   55 STREET,American,40.760683949315,-73.972619989504,13.0,A,02/16/2020
382666,BOSIE,Manhattan,506,LAGUARDIA PL,French,40.727604594791,-73.99935417539899,12.0,A,02/16/2020
384169,MALIBU FARM,Manhattan,89,SOUTH ST,American,40.705857736005,-74.003769082082,0.0,P,02/16/2020
319652,NICOLA'S RESTAURANT,Manhattan,146,EAST   84 STREET,Italian,40.777990009752,-73.956130002968,13.0,A,02/16/2020
343245,NYU - TORCH CLUB,Manhattan,18,WAVERLY PL,American,40.730192780552,-73.994537337601,2.0,A,02/16/2020
74530,KOKO SEAFOOD SALAD & GRILL,Manhattan,92,NAGLE AVE,Spanish,40.860518283043,-73.927688820366,12.0,A,02/16/2020
45772,VERO WINE BAR,Manhattan,1483,2ND AVE,Italian,40.772176534201,-73.955910003658,19.0,B,02/16/2020
16977,XING WONG BBQ,Manhattan,89,E BROADWAY,Chinese,40.713748839149,-73.993727069175,31.0,C,02/16/2020
145586,PASTIS,Manhattan,54,GANSEVOORT ST,French,40.739379422906,-74.007007898756,2.0,A,02/16/2020
